 Volume in drive C has no label.
 Volume Serial Number is E4DA-31A9
05/05/2017  09:10 PM             1,402 iar_nrf51_blank_xxaa.icf
05/05/2017  09:10 PM             1,402 iar_nrf51_blank_xxac.icf
05/05/2017  09:10 PM             9,578 iar_startup_nrf51.s
05/05/2017  09:10 PM            22,024 iar_startup_nrf52.s
05/05/2017  09:10 PM            22,597 iar_startup_nrf52840.s
               5 File(s)         57,003 bytes

     Total Files Listed:
            1021 File(s)     51,956,585 bytes
             845 Dir(s)  315,438,657,536 bytes free
